,-0.04692,6.76,,-0.04692,0.164,,0.00308,6.596,,121321200,,-0.04692,6.596
,-0.04688,6.76,,-0.04688,0.164,,0.00312,6.596,,122896800,,-0.04688,6.596
,-0.04684,6.76,,-0.04684,0.1632,,0.00316,6.5968,,124472400,,-0.04684,6.5968
,-0.0468,6.76,,-0.0468,0.164,,0.0032,6.596,,126048000,,-0.0468,6.596
,-0.04676,6.8,,-0.04676,0.164,,0.00324,6.636,,127623600,,-0.04676,6.636
,-0.04672,6.76,,-0.04672,0.1632,,0.00328,6.5968,,129199200,,-0.04672,6.5968
,-0.04668,6.76,,-0.04668,0.164,,0.00332,6.596,,130774800,,-0.04668,6.596
,-0.04664,6.76,,-0.04664,0.1632,,0.00336,6.5968,,132350400,,-0.04664,6.5968
,-0.0466,6.76,,-0.0466,0.1632,,0.0034,6.5968,,133926000,,-0.0466,6.5968
,-0.04656,6.76,,-0.04656,0.1632,,0.00344,6.5968,,135501600,,-0.04656,6.5968
,-0.04652,6.76,,-0.04652,0.164,,0.00348,6.596,,137077200,,-0.04652,6.596
,-0.04648,6.76,,-0.04648,0.1632,,0.00352,6.5968,,138652800,,-0.04648,6.5968
,-0.04644,6.72,,-0.04644,0.1632,,0.00356,6.5568,,140228400,,-0.04644,6.5568
,-0.0464,6.76,,-0.0464,0.164,,0.0036,6.596,,141804000,,-0.0464,6.596
,-0.04636,6.72,,-0.04636,0.1648,,0.00364,6.5552,,143379600,,-0.04636,6.5552
,-0.04632,6.72,,-0.04632,0.1632,,0.00368,6.5568,,144955200,,-0.04632,6.5568
,-0.04628,6.72,,-0.04628,0.1624,,0.00372,6.5576,,146530800,,-0.04628,6.5576
,-0.04624,6.72,,-0.04624,0.1632,,0.00376,6.5568,,148106400,,-0.04624,6.5568
,-0.0462,6.72,,-0.0462,0.164,,0.0038,6.556,,149682000,,-0.0462,6.556
,-0.04616,6.72,,-0.04616,0.1624,,0.00384,6.5576,,151257600,,-0.04616,6.5576
,-0.04612,6.72,,-0.04612,0.164,,0.00388,6.556,,152833200,,-0.04612,6.556
,-0.04608,6.72,,-0.04608,0.164,,0.00392,6.556,,154408800,,-0.04608,6.556
,-0.04604,6.72,,-0.04604,0.164,,0.00396,6.556,,155984400,,-0.04604,6.556
,-0.046,6.72,,-0.046,0.1632,,0.004,6.5568,,157560000,,-0.046,6.5568
,-0.04596,6.72,,-0.04596,0.164,,0.00404,6.556,,159135600,,-0.04596,6.556
,-0.04592,6.72,,-0.04592,0.164,,0.00408,6.556,,160711200,,-0.04592,6.556
,-0.04588,6.68,,-0.04588,0.1648,,0.00412,6.5152,,162286800,,-0.04588,6.5152
,-0.04584,6.68,,-0.04584,0.164,,0.00416,6.516,,163862400,,-0.04584,6.516
,-0.0458,6.68,,-0.0458,0.164,,0.0042,6.516,,165438000,,-0.0458,6.516
,-0.04576,6.72,,-0.04576,0.164,,0.00424,6.556,,167013600,,-0.04576,6.556
,-0.04572,6.72,,-0.04572,0.1632,,0.00428,6.5568,,168589200,,-0.04572,6.5568
,-0.04568,6.72,,-0.04568,0.164,,0.00432,6.556,,170164800,,-0.04568,6.556
,-0.04564,6.68,,-0.04564,0.1632,,0.00436,6.5168,,171740400,,-0.04564,6.5168
,-0.0456,6.72,,-0.0456,0.1648,,0.0044,6.5552,,173316000,,-0.0456,6.5552
,-0.04556,6.68,,-0.04556,0.1632,,0.00444,6.5168,,174891600,,-0.04556,6.5168
,-0.04552,6.68,,-0.04552,0.164,,0.00448,6.516,,176467200,,-0.04552,6.516
,-0.04548,6.68,,-0.04548,0.164,,0.00452,6.516,,178042800,,-0.04548,6.516
,-0.04544,6.72,,-0.04544,0.1632,,0.00456,6.5568,,179618400,,-0.04544,6.5568
,-0.0454,6.72,,-0.0454,0.164,,0.0046,6.556,,181194000,,-0.0454,6.556
,-0.04536,6.72,,-0.04536,0.1632,,0.00464,6.5568,,182769600,,-0.04536,6.5568
,-0.04532,6.68,,-0.04532,0.1648,,0.00468,6.5152,,184345200,,-0.04532,6.5152
,-0.04528,6.72,,-0.04528,0.1648,,0.00472,6.5552,,185920800,,-0.04528,6.5552
,-0.04524,6.68,,-0.04524,0.1648,,0.00476,6.5152,,187496400,,-0.04524,6.5152
,-0.0452,6.72,,-0.0452,0.164,,0.0048,6.556,,189072000,,-0.0452,6.556
,-0.04516,6.72,,-0.04516,0.1648,,0.00484,6.5552,,190647600,,-0.04516,6.5552
,-0.04512,6.68,,-0.04512,0.164,,0.00488,6.516,,192223200,,-0.04512,6.516
,-0.04508,6.72,,-0.04508,0.1648,,0.00492,6.5552,,193798800,,-0.04508,6.5552
,-0.04504,6.72,,-0.04504,0.164,,0.00496,6.556,,195374400,,-0.04504,6.556
,-0.045,6.72,,-0.045,0.1632,,0.005,6.5568,,196950000,,-0.045,6.5568
,-0.04496,6.72,,-0.04496,0.164,,0.00504,6.556,,198525600,,-0.04496,6.556
,-0.04492,6.76,,-0.04492,0.164,,0.00508,6.596,,200101200,,-0.04492,6.596
,-0.04488,6.72,,-0.04488,0.164,,0.00512,6.556,,201676800,,-0.04488,6.556
,-0.04484,6.72,,-0.04484,0.164,,0.00516,6.556,,203252400,,-0.04484,6.556
,-0.0448,6.72,,-0.0448,0.164,,0.0052,6.556,,204828000,,-0.0448,6.556
,-0.04476,6.72,,-0.04476,0.164,,0.00524,6.556,,206403600,,-0.04476,6.556
,-0.04472,6.72,,-0.04472,0.1656,,0.00528,6.5544,,207979200,,-0.04472,6.5544
,-0.04468,6.76,,-0.04468,0.1648,,0.00532,6.5952,,209554800,,-0.04468,6.5952
,-0.04464,6.76,,-0.04464,0.164,,0.00536,6.596,,211130400,,-0.04464,6.596
,-0.0446,6.72,,-0.0446,0.1648,,0.0054,6.5552,,212706000,,-0.0446,6.5552
,-0.04456,6.76,,-0.04456,0.1648,,0.00544,6.5952,,214281600,,-0.04456,6.5952
,-0.04452,6.76,,-0.04452,0.164,,0.00548,6.596,,215857200,,-0.04452,6.596
,-0.04448,6.76,,-0.04448,0.1632,,0.00552,6.5968,,217432800,,-0.04448,6.5968
,-0.04444,6.76,,-0.04444,0.164,,0.00556,6.596,,219008400,,-0.04444,6.596
,-0.0444,6.76,,-0.0444,0.1648,,0.0056,6.5952,,220584000,,-0.0444,6.5952
,-0.04436,6.76,,-0.04436,0.164,,0.00564,6.596,,222159600,,-0.04436,6.596
,-0.04432,6.76,,-0.04432,0.1648,,0.00568,6.5952,,223735200,,-0.04432,6.5952
,-0.04428,6.8,,-0.04428,0.1648,,0.00572,6.6352,,225310800,,-0.04428,6.6352
,-0.04424,6.76,,-0.04424,0.1648,,0.00576,6.5952,,226886400,,-0.04424,6.5952
,-0.0442,6.8,,-0.0442,0.1656,,0.0058,6.6344,,228462000,,-0.0442,6.6344
,-0.04416,6.76,,-0.04416,0.1648,,0.00584,6.5952,,230037600,,-0.04416,6.5952
,-0.04412,6.8,,-0.04412,0.1648,,0.00588,6.6352,,231613200,,-0.04412,6.6352
,-0.04408,6.8,,-0.04408,0.1656,,0.00592,6.6344,,233188800,,-0.04408,6.6344
,-0.04404,6.8,,-0.04404,0.1656,,0.00596,6.6344,,234764400,,-0.04404,6.6344
,-0.044,6.8,,-0.044,0.1656,,0.006,6.6344,,236340000,,-0.044,6.6344
,-0.04396,6.8,,-0.04396,0.1656,,0.00604,6.6344,,237915600,,-0.04396,6.6344
,-0.04392,6.76,,-0.04392,0.1656,,0.00608,6.5944,,239491200,,-0.04392,6.5944
,-0.04388,6.8,,-0.04388,0.1648,,0.00612,6.6352,,241066800,,-0.04388,6.6352
,-0.04384,6.84,,-0.04384,0.1656,,0.00616,6.6744,,242642400,,-0.04384,6.6744
,-0.0438,6.8,,-0.0438,0.1664,,0.0062,6.6336,,244218000,,-0.0438,6.6336
,-0.04376,6.84,,-0.04376,0.1664,,0.00624,6.6736,,245793600,,-0.04376,6.6736
,-0.04372,6.84,,-0.04372,0.1656,,0.00628,6.6744,,247369200,,-0.04372,6.6744
,-0.04368,6.84,,-0.04368,0.1664,,0.00632,6.6736,,248944800,,-0.04368,6.6736
,-0.04364,6.84,,-0.04364,0.1656,,0.00636,6.6744,,250520400,,-0.04364,6.6744
